DRG;Criterion/Metric Name;Information Sources
;Digital Literacy Policy & Governance;"The European Digital Competence Framework for Citizens https://ec.europa.eu/social/BlobServlet?docId=15688&langId=en
DigComp framework https://joint-research-centre.ec.europa.eu/digcomp_en"
;Capacity building;"EU Digital Skills and Jobs Coalition https://digital-strategy.ec.europa.eu/en/policies/digital-skills-coalition
Digital Skills and Jobs Platform  "
;Multilingual & Clear Communication;"Plain Language Network https://plainlanguagenetwork.org/
EU Publication How to write clearly https://op.europa.eu/en/publication-detail/-/publication/725b7eb0-d92e-11e5-8fea-01aa75ed71a1"
;Security Certification/Compliance;"EU Cybersecurity Certification Policy https://digital-strategy.ec.europa.eu/en/policies/cybersecurity-certification-framework
ENISA EU Cybersecurity Certification https://certification.enisa.europa.eu/"
;Security Awareness Training Coverage;"ENISA Skills and Competences for Companies https://www.enisa.europa.eu/topics/skills-and-competences-for-companies
ENISA Awareness and Cyberhygiene https://www.enisa.europa.eu/topics/awareness-and-cyber-hygiene"
;Incident response plan;ENISA EU Incident Response and Cyber Crime Managment  https://www.enisa.europa.eu/topics/eu-incident-response-and-cyber-crisis-management
;Data Subject Requests (Volume & Response Time);EDPB Personal Data Protection https://www.edpb.europa.eu/sme-data-protection-guide/respect-individuals-rights_en
;Privacy Governance & Accountability;"EU Business Data Protection Compliance https://europa.eu/youreurope/business/dealing-with-customers/data-protection/ 
Data protection under GDPR https://europa.eu/youreurope/business/dealing-with-customers/data-protection/data-protection-gdpr/index_en.htm"
;PET adoption;"OECD Privacy Enhancing Technologies https://www.oecd.org/en/topics/privacy-enhancing-technologies.html
European Commission Privacy Enhancing Technologies https://ec.europa.eu/commission/presscorner/detail/en/memo_07_159"
;User Consent and Preference Management;"EDPB Guidelines on consent https://www.edpb.europa.eu/our-work-tools/our-documents/guidelines/guidelines-052020-consent-under-regulation-2016679_en
European consent management platform (CMP) https://european-alternatives.eu/category/consent-management-platform-cmp"
;Interoperability & Portability;"OECD Data Portability, Interoperability and Digital Platform Competition https://www.oecd.org/content/dam/oecd/en/publications/reports/2021/10/data-portability-interoperability-and-competition_f09a402e/73a083a9-en.pdf
ICO Right to data portability https://ico.org.uk/for-organisations/uk-gdpr-guidance-and-resources/individual-rights/individual-rights/right-to-data-portability/"
;Participation in Data Altruism;"Data Governance Act https://digital-strategy.ec.europa.eu/en/policies/data-governance-act
Guide to  Data Governance Act https://digital-strategy.ec.europa.eu/en/library/new-practical-guide-data-governance-act"
;Algorithmic Impact Assessments Conducted;"EU AI Ethics Guidelines https://digital-strategy.ec.europa.eu/en/library/ethics-guidelines-trustworthy-ai 
IFOW Good Work Algorithmic Impact Assessment https://www.gov.uk/ai-assurance-techniques/ifow-good-work-algorithmic-impact-assessment"
;AI Ethics Board & Oversight;How to Form an AI Ethics Board for Responsible AI Development https://shelf.io/blog/how-to-form-an-ai-ethics-board-for-responsible-ai-development/
